Region No,Group No,Point 1 Orig Rt,Point 1 Agent Difference,Point 1 Action to Next Point,Point 2 Orig Rt,Point 2 Agent Difference,Point 2 Action to Next Point,Point 3 Orig Rt,Point 3 Agent Difference,Point 3 Action to Next Point,Goal Point Orig Rt,Goal Point Agent Difference,Next Point Rt Orig,Next Point Agent Difference,Agent Action to Next Point
4.0,80.33,1.1538787900100143,-0.00886219321386661,1.0,1.1538787900100143,0.022105543025210398,1.0,1.2017486310057346,0.00520343826856684,2.0,1.2837254662880004,0.009897547732282463,1.2133974392417162,-0.006445369967414738,0.0
4.0,80.67,1.1538787900100143,0.022105543025210398,1.0,1.2017486310057346,0.00520343826856684,2.0,1.2837254662880004,0.009897547732282463,0.0,1.2837254662880004,0.009897547732282463,1.2133974392417162,-0.006445369967414738,6.0
4.0,81.0,1.2017486310057346,0.00520343826856684,2.0,1.2837254662880004,0.009897547732282463,0.0,1.2837254662880004,0.009897547732282463,6.0,1.2133974392417162,-0.006445369967414738,1.1112580139996218,-0.05777097110055674,7.0
4.0,81.33,1.2837254662880004,0.009897547732282463,0.0,1.2837254662880004,0.009897547732282463,6.0,1.2133974392417162,-0.006445369967414738,7.0,1.1112580139996218,-0.05777097110055674,0.8014104021760441,0.0119406696018034,7.0
4.0,81.67,1.2837254662880004,0.009897547732282463,6.0,1.2133974392417162,-0.006445369967414738,7.0,1.1112580139996218,-0.05777097110055674,7.0,0.902336689903006,-0.002314673379177345,0.8014104021760441,0.0119406696018034,6.0
4.0,82.0,1.2133974392417162,-0.006445369967414738,7.0,1.1112580139996218,-0.05777097110055674,7.0,0.902336689903006,-0.002314673379177345,6.0,0.8014104021760441,0.0119406696018034,0.8014104021760441,0.0119406696018034,0.0
4.0,82.33,1.1112580139996218,-0.05777097110055674,7.0,0.902336689903006,-0.002314673379177345,6.0,0.8014104021760441,0.0119406696018034,0.0,0.8014104021760441,0.0119406696018034,0.9056195508417938,-0.005597534317965057,2.0
4.0,82.67,0.902336689903006,-0.002314673379177345,6.0,0.8014104021760441,0.0119406696018034,0.0,0.8014104021760441,0.0119406696018034,2.0,0.9056195508417938,-0.005597534317965057,0.9056195508417938,-0.005597534317965057,0.0
4.0,83.0,0.8014104021760441,0.0119406696018034,0.0,0.8014104021760441,0.0119406696018034,2.0,0.9056195508417938,-0.005597534317965057,0.0,0.9056195508417938,-0.005597534317965057,0.8719282376621637,-0.002873957377412029,5.0
4.0,83.33,0.8014104021760441,0.0119406696018034,2.0,0.9056195508417938,-0.005597534317965057,0.0,0.9056195508417938,-0.005597534317965057,5.0,0.8719282376621637,-0.002873957377412029,0.6230447431312398,0.005873566032294164,6.0
4.0,83.67,0.9056195508417938,-0.005597534317965057,0.0,0.9056195508417938,-0.005597534317965057,5.0,0.8719282376621637,-0.002873957377412029,6.0,0.7625437667115381,0.019839568827232142,0.6230447431312398,0.005873566032294164,7.0
4.0,84.0,0.9056195508417938,-0.005597534317965057,5.0,0.8719282376621637,-0.002873957377412029,6.0,0.7625437667115381,0.019839568827232142,7.0,0.6230447431312398,0.005873566032294164,0.5814925366658192,0.016458036258637617,5.0
4.0,84.33,0.8719282376621637,-0.002873957377412029,6.0,0.7625437667115381,0.019839568827232142,7.0,0.6230447431312398,0.005873566032294164,5.0,0.5814925366658192,0.016458036258637617,0.6615666254109371,0.02305489225950108,0.0
4.0,84.67,0.7625437667115381,0.019839568827232142,7.0,0.6230447431312398,0.005873566032294164,5.0,0.5814925366658192,0.016458036258637617,0.0,0.5814925366658192,0.016458036258637617,0.6615666254109371,0.02305489225950108,2.0
4.0,85.0,0.6230447431312398,0.005873566032294164,5.0,0.5814925366658192,0.016458036258637617,0.0,0.5814925366658192,0.016458036258637617,2.0,0.6615666254109371,0.02305489225950108,0.7111998797651972,0.00438937414431817,1.0
4.0,85.33,0.5814925366658192,0.016458036258637617,0.0,0.5814925366658192,0.016458036258637617,2.0,0.6615666254109371,0.02305489225950108,1.0,0.7111998797651972,0.00438937414431817,0.6802733146940066,0.00434820297643157,0.0
4.0,85.67,0.5814925366658192,0.016458036258637617,2.0,0.6615666254109371,0.02305489225950108,1.0,0.7111998797651972,0.00438937414431817,0.0,0.7111998797651972,0.00438937414431817,0.6802733146940066,0.00434820297643157,5.0
4.0,86.0,0.6615666254109371,0.02305489225950108,1.0,0.7111998797651972,0.00438937414431817,0.0,0.7111998797651972,0.00438937414431817,5.0,0.6802733146940066,0.00434820297643157,0.6100314677475113,-0.012080894823054413,6.0
4.0,86.33,0.7111998797651972,0.00438937414431817,0.0,0.7111998797651972,0.00438937414431817,5.0,0.6802733146940066,0.00434820297643157,6.0,0.6100314677475113,-0.012080894823054413,0.6379580383889284,0.02192800701368269,1.0
4.0,86.67,0.7111998797651972,0.00438937414431817,5.0,0.6802733146940066,0.00434820297643157,6.0,0.6100314677475113,-0.012080894823054413,1.0,0.6100314677475113,0.018886841416022704,0.6379580383889284,0.02192800701368269,1.0
4.0,87.0,0.6802733146940066,0.00434820297643157,6.0,0.6100314677475113,-0.012080894823054413,1.0,0.6100314677475113,0.018886841416022704,1.0,0.6379580383889284,0.02192800701368269,0.7534310081380001,-0.006874017989407566,2.0
4.0,87.33,0.6100314677475113,-0.012080894823054413,1.0,0.6100314677475113,0.018886841416022704,1.0,0.6379580383889284,0.02192800701368269,2.0,0.7534310081380001,-0.006874017989407566,0.8373854529154604,-0.004157518020886597,2.0
4.0,87.67,0.6100314677475113,0.018886841416022704,1.0,0.6379580383889284,0.02192800701368269,2.0,0.7534310081380001,-0.006874017989407566,2.0,0.8373854529154604,-0.004157518020886597,0.8373854529154604,-0.004157518020886597,0.0
4.0,88.0,0.6379580383889284,0.02192800701368269,2.0,0.7534310081380001,-0.006874017989407566,2.0,0.8373854529154604,-0.004157518020886597,0.0,0.8373854529154604,-0.004157518020886597,0.8109777083973009,-0.008717509741804186,5.0
4.0,88.33,0.7534310081380001,-0.006874017989407566,2.0,0.8373854529154604,-0.004157518020886597,0.0,0.8373854529154604,-0.004157518020886597,5.0,0.8109777083973009,-0.008717509741804186,0.7309239378111378,-0.015334683901622513,6.0
4.0,88.67,0.8373854529154604,-0.004157518020886597,0.0,0.8373854529154604,-0.004157518020886597,5.0,0.8109777083973009,-0.008717509741804186,6.0,0.7309239378111378,-0.015334683901622513,0.7309239378111378,-0.015334683901622513,0.0
4.0,89.0,0.8373854529154604,-0.004157518020886597,5.0,0.8109777083973009,-0.008717509741804186,6.0,0.7309239378111378,-0.015334683901622513,0.0,0.7309239378111378,-0.015334683901622513,0.8448877621997963,0.02416651808495529,3.0
4.0,89.33,0.8109777083973009,-0.008717509741804186,6.0,0.7309239378111378,-0.015334683901622513,0.0,0.7309239378111378,-0.015334683901622513,3.0,0.8448877621997963,0.02416651808495529,1.0739565152465638,-0.02046947234749874,3.0
4.0,89.67,0.7309239378111378,-0.015334683901622513,0.0,0.7309239378111378,-0.015334683901622513,3.0,0.8448877621997963,0.02416651808495529,3.0,1.0337388601181514,-0.011219553458163391,1.0739565152465638,-0.02046947234749874,1.0
4.0,90.0,0.7309239378111378,-0.015334683901622513,3.0,0.8448877621997963,0.02416651808495529,3.0,1.0337388601181514,-0.011219553458163391,1.0,1.0739565152465638,-0.02046947234749874,1.0739565152465638,0.010498263891578263,1.0
4.0,90.33,0.8448877621997963,0.02416651808495529,3.0,1.0337388601181514,-0.011219553458163391,1.0,1.0739565152465638,-0.02046947234749874,1.0,1.0739565152465638,0.010498263891578263,0.9567456142026476,0.010070483950435971,5.0
4.0,90.67,1.0337388601181514,-0.011219553458163391,1.0,1.0739565152465638,-0.02046947234749874,1.0,1.0739565152465638,0.010498263891578263,5.0,1.032561407233998,0.02092563566506711,0.9567456142026476,0.010070483950435971,6.0
4.0,91.0,1.0739565152465638,-0.02046947234749874,1.0,1.0739565152465638,0.010498263891578263,5.0,1.032561407233998,0.02092563566506711,6.0,0.9567456142026476,0.010070483950435971,0.9567456142026476,0.010070483950435971,0.0
4.0,91.33,1.0739565152465638,0.010498263891578263,5.0,1.032561407233998,0.02092563566506711,6.0,0.9567456142026476,0.010070483950435971,0.0,0.9567456142026476,0.010070483950435971,1.2596471045391753,-0.05269503526487385,2.0
4.0,91.67,1.032561407233998,0.02092563566506711,6.0,0.9567456142026476,0.010070483950435971,0.0,0.9567456142026476,0.010070483950435971,2.0,1.0539530194676443,-0.0004659765685792737,1.2596471045391753,-0.05269503526487385,3.0
4.0,92.0,0.9567456142026476,0.010070483950435971,0.0,0.9567456142026476,0.010070483950435971,2.0,1.0539530194676443,-0.0004659765685792737,3.0,1.2596471045391753,-0.05269503526487385,1.2596471045391753,-0.021727299025796842,1.0
4.0,92.33,0.9567456142026476,0.010070483950435971,2.0,1.0539530194676443,-0.0004659765685792737,3.0,1.2596471045391753,-0.05269503526487385,1.0,1.2596471045391753,-0.021727299025796842,1.1171460202041876,0.003135104324132332,5.0
4.0,92.67,1.0539530194676443,-0.0004659765685792737,3.0,1.2596471045391753,-0.05269503526487385,1.0,1.2596471045391753,-0.021727299025796842,5.0,1.2086761837393043,-0.0017241144650030904,1.1171460202041876,0.003135104324132332,6.0
4.0,93.0,1.2596471045391753,-0.05269503526487385,1.0,1.2596471045391753,-0.021727299025796842,5.0,1.2086761837393043,-0.0017241144650030904,6.0,1.1171460202041876,0.003135104324132332,1.0214049122128799,0.012205267569458387,6.0
4.0,93.33,1.2596471045391753,-0.021727299025796842,5.0,1.2086761837393043,-0.0017241144650030904,6.0,1.1171460202041876,0.003135104324132332,6.0,1.0214049122128799,0.012205267569458387,1.1180518866321565,0.0022292378961636943,0.0
4.0,93.67,1.2086761837393043,-0.0017241144650030904,6.0,1.1171460202041876,0.003135104324132332,6.0,1.0214049122128799,0.012205267569458387,0.0,1.0214049122128799,0.012205267569458387,1.1180518866321565,0.0022292378961636943,2.0
4.0,94.0,1.1171460202041876,0.003135104324132332,6.0,1.0214049122128799,0.012205267569458387,0.0,1.0214049122128799,0.012205267569458387,2.0,1.1180518866321565,0.0022292378961636943,1.3538717984983826,-0.08012564759482621,3.0
4.0,94.33,1.0214049122128799,0.012205267569458387,0.0,1.0214049122128799,0.012205267569458387,2.0,1.1180518866321565,0.0022292378961636943,3.0,1.3538717984983826,-0.08012564759482621,1.3114598532159434,0.017989506194517446,2.0
4.0,94.67,1.0214049122128799,0.012205267569458387,2.0,1.1180518866321565,0.0022292378961636943,3.0,1.3538717984983826,-0.08012564759482621,2.0,1.3538717984983826,0.006545297151155261,1.3114598532159434,0.017989506194517446,5.0
4.0,95.0,1.1180518866321565,0.0022292378961636943,3.0,1.3538717984983826,-0.08012564759482621,2.0,1.3538717984983826,0.006545297151155261,5.0,1.3114598532159434,0.017989506194517446,0.9084308589767568,-0.00539128514585463,8.0
4.0,95.33,1.3538717984983826,-0.08012564759482621,2.0,1.3538717984983826,0.006545297151155261,5.0,1.3114598532159434,0.017989506194517446,8.0,0.9084308589767568,-0.00539128514585463,1.0465130690773905,0.0099915311287484,0.0
4.0,95.67,1.3538717984983826,0.006545297151155261,5.0,1.3114598532159434,0.017989506194517446,8.0,0.9084308589767568,-0.00539128514585463,0.0,0.9084308589767568,-0.00539128514585463,1.0465130690773905,0.0099915311287484,3.0
4.0,96.0,1.3114598532159434,0.017989506194517446,8.0,0.9084308589767568,-0.00539128514585463,0.0,0.9084308589767568,-0.00539128514585463,3.0,1.0465130690773905,0.0099915311287484,1.4952494578730744,-0.012335072087377164,4.0
4.0,96.33,0.9084308589767568,-0.00539128514585463,0.0,0.9084308589767568,-0.00539128514585463,3.0,1.0465130690773905,0.0099915311287484,4.0,1.4952494578730744,-0.012335072087377164,2.0971119069381365,-0.034322709197644574,4.0
4.0,96.67,0.9084308589767568,-0.00539128514585463,3.0,1.0465130690773905,0.0099915311287484,4.0,1.4952494578730744,-0.012335072087377164,4.0,2.035045340334298,-0.12572116896904206,2.0971119069381365,-0.034322709197644574,3.0
4.0,97.0,1.0465130690773905,0.0099915311287484,4.0,1.4952494578730744,-0.012335072087377164,4.0,2.035045340334298,-0.12572116896904206,3.0,2.0971119069381365,-0.034322709197644574,2.0971119069381365,-0.0652904454367218,5.0
4.0,97.33,1.4952494578730744,-0.012335072087377164,4.0,2.035045340334298,-0.12572116896904206,3.0,2.0971119069381365,-0.034322709197644574,5.0,2.0971119069381365,-0.0652904454367218,1.1572066885186565,0.021795201823641364,8.0
4.0,97.67,2.035045340334298,-0.12572116896904206,3.0,2.0971119069381365,-0.034322709197644574,5.0,2.0971119069381365,-0.0652904454367218,8.0,1.4251244207403484,0.1802872551815078,1.1572066885186565,0.021795201823641364,8.0
4.0,98.0,2.0971119069381365,-0.034322709197644574,5.0,2.0971119069381365,-0.0652904454367218,8.0,1.4251244207403484,0.1802872551815078,8.0,1.1572066885186565,0.021795201823641364,1.1572066885186565,-0.00917253441543564,5.0
4.0,98.33,2.0971119069381365,-0.0652904454367218,8.0,1.4251244207403484,0.1802872551815078,8.0,1.1572066885186565,0.021795201823641364,5.0,1.1572066885186565,-0.00917253441543564,1.3230859150649177,0.00938100165261635,3.0
4.0,98.67,1.4251244207403484,0.1802872551815078,8.0,1.1572066885186565,0.021795201823641364,5.0,1.1572066885186565,-0.00917253441543564,3.0,1.3230859150649177,-0.021586734586460654,1.3230859150649177,0.00938100165261635,1.0
4.0,99.0,1.1572066885186565,0.021795201823641364,5.0,1.1572066885186565,-0.00917253441543564,3.0,1.3230859150649177,-0.021586734586460654,1.0,1.3230859150649177,0.00938100165261635,1.2321682481887242,-0.053166357846426315,7.0
4.0,99.33,1.1572066885186565,-0.00917253441543564,3.0,1.3230859150649177,-0.021586734586460654,1.0,1.3230859150649177,0.00938100165261635,7.0,1.2321682481887242,-0.053166357846426315,0.8663161866403636,0.005755650951461354,7.0
4.0,99.67,1.3230859150649177,-0.021586734586460654,1.0,1.3230859150649177,0.00938100165261635,7.0,1.2321682481887242,-0.053166357846426315,7.0,1.0121320412092485,0.01340482275781274,0.8663161866403636,0.005755650951461354,7.0
4.0,100.0,1.3230859150649177,0.00938100165261635,7.0,1.2321682481887242,-0.053166357846426315,7.0,1.0121320412092485,0.01340482275781274,7.0,0.8663161866403636,0.005755650951461354,0.7545030756227206,0.030897817223123014,6.0
4.0,100.33,1.2321682481887242,-0.053166357846426315,7.0,1.0121320412092485,0.01340482275781274,7.0,0.8663161866403636,0.005755650951461354,6.0,0.7545030756227206,0.030897817223123014,0.8027277239158279,0.03837637743691991,5.0
4.0,100.67,1.0121320412092485,0.01340482275781274,7.0,0.8663161866403636,0.005755650951461354,6.0,0.7545030756227206,0.030897817223123014,5.0,0.7545030756227206,-6.991901595410077e-05,0.8027277239158279,0.03837637743691991,2.0
4.0,101.0,0.8663161866403636,0.005755650951461354,6.0,0.7545030756227206,0.030897817223123014,5.0,0.7545030756227206,-6.991901595410077e-05,2.0,0.8027277239158279,0.03837637743691991,0.9166519243483128,0.011123121750416298,2.0
4.0,101.33,0.7545030756227206,0.030897817223123014,5.0,0.7545030756227206,-6.991901595410077e-05,2.0,0.8027277239158279,0.03837637743691991,2.0,0.9166519243483128,0.011123121750416298,0.9281230713880576,-0.0003480252893283131,0.0
4.0,101.67,0.7545030756227206,-6.991901595410077e-05,2.0,0.8027277239158279,0.03837637743691991,2.0,0.9166519243483128,0.011123121750416298,0.0,0.9281230713880576,-0.0003480252893283131,0.9281230713880576,-0.0003480252893283131,0.0
4.0,102.0,0.8027277239158279,0.03837637743691991,2.0,0.9166519243483128,0.011123121750416298,0.0,0.9281230713880576,-0.0003480252893283131,0.0,0.9281230713880576,-0.0003480252893283131,0.8934416785460383,0.0033656313136137816,5.0
5.0,1.0,4.9479013345363185,-0.4721086236435701,8.0,2.893788566160284,1.1098955210888937,8.0,2.893788566160284,0.6377868974453236,8.0,1.705405191773652,1.3540616481883851,1.705405191773652,0.8819530245448151,8.0
5.0,1.33,2.893788566160284,1.1098955210888937,8.0,2.893788566160284,0.6377868974453236,8.0,1.705405191773652,1.3540616481883851,8.0,1.705405191773652,0.8819530245448151,2.90168199874263,0.027415327887537973,7.0
5.0,1.67,2.893788566160284,0.6377868974453236,8.0,1.705405191773652,1.3540616481883851,8.0,1.705405191773652,0.8819530245448151,7.0,2.2730037551379434,0.1839849478486544,2.90168199874263,0.027415327887537973,4.0
5.0,2.0,1.705405191773652,1.3540616481883851,8.0,1.705405191773652,0.8819530245448151,7.0,2.2730037551379434,0.1839849478486544,4.0,2.90168199874263,0.027415327887537973,4.584103228287876,-1.1828972780141394,4.0
5.0,2.33,1.705405191773652,0.8819530245448151,7.0,2.2730037551379434,0.1839849478486544,4.0,2.90168199874263,0.027415327887537973,4.0,4.584103228287876,-1.1828972780141394,4.009172069552455,-0.6079661192787169,4.0
5.0,2.67,2.2730037551379434,0.1839849478486544,4.0,2.90168199874263,0.027415327887537973,4.0,4.584103228287876,-1.1828972780141394,4.0,4.584103228287876,-0.7107886543705693,4.009172069552455,-0.6079661192787169,8.0
5.0,3.0,2.90168199874263,0.027415327887537973,4.0,4.584103228287876,-1.1828972780141394,4.0,4.584103228287876,-0.7107886543705693,8.0,4.009172069552455,-0.6079661192787169,2.5118423977250983,0.41725492890507,8.0
5.0,3.33,4.584103228287876,-1.1828972780141394,4.0,4.584103228287876,-0.7107886543705693,8.0,4.009172069552455,-0.6079661192787169,8.0,2.5118423977250983,0.41725492890507,2.51832741398125,0.06903080233721726,8.0
5.0,3.67,4.584103228287876,-0.7107886543705693,8.0,4.009172069552455,-0.6079661192787169,8.0,2.5118423977250983,0.41725492890507,8.0,2.5118423977250983,-0.0548536947385001,2.51832741398125,0.06903080233721726,3.0
5.0,4.0,4.009172069552455,-0.6079661192787169,8.0,2.5118423977250983,0.41725492890507,8.0,2.5118423977250983,-0.0548536947385001,3.0,2.51832741398125,0.06903080233721726,3.0762071537598144,-0.016740313797777073,4.0
5.0,4.33,2.5118423977250983,0.41725492890507,8.0,2.5118423977250983,-0.0548536947385001,3.0,2.51832741398125,0.06903080233721726,4.0,3.0762071537598144,-0.016740313797777073,2.84480720316466,0.0007151092501787026,6.0
5.0,4.67,2.5118423977250983,-0.0548536947385001,3.0,2.51832741398125,0.06903080233721726,4.0,3.0762071537598144,-0.016740313797777073,6.0,3.0762071537598144,-0.1003153280131066,2.84480720316466,0.0007151092501787026,7.0
5.0,5.0,2.51832741398125,0.06903080233721726,4.0,3.0762071537598144,-0.016740313797777073,6.0,3.0762071537598144,-0.1003153280131066,7.0,2.84480720316466,0.0007151092501787026,2.6388798827313216,0.0762729163516469,7.0
5.0,5.33,3.0762071537598144,-0.016740313797777073,6.0,3.0762071537598144,-0.1003153280131066,7.0,2.84480720316466,0.0007151092501787026,7.0,2.6388798827313216,0.0762729163516469,2.567737530362069,-0.01670865398585919,7.0
5.0,5.67,3.0762071537598144,-0.1003153280131066,7.0,2.84480720316466,0.0007151092501787026,7.0,2.6388798827313216,0.0762729163516469,7.0,2.567737530362069,0.017045755389029967,2.567737530362069,-0.01670865398585919,5.0
5.0,6.0,2.84480720316466,0.0007151092501787026,7.0,2.6388798827313216,0.0762729163516469,7.0,2.567737530362069,0.017045755389029967,5.0,2.567737530362069,-0.01670865398585919,2.9207646344717877,0.1023728655479923,4.0
5.0,6.33,2.6388798827313216,0.0762729163516469,7.0,2.567737530362069,0.017045755389029967,5.0,2.567737530362069,-0.01670865398585919,4.0,2.9207646344717877,0.1023728655479923,3.078706524938575,0.011939793830983536,1.0
5.0,6.67,2.567737530362069,0.017045755389029967,5.0,2.567737530362069,-0.01670865398585919,4.0,2.9207646344717877,0.1023728655479923,1.0,3.078706524938575,-0.021814615543905624,3.078706524938575,0.011939793830983536,1.0
5.0,7.0,2.567737530362069,-0.01670865398585919,4.0,2.9207646344717877,0.1023728655479923,1.0,3.078706524938575,-0.021814615543905624,1.0,3.078706524938575,0.011939793830983536,2.848242481754787,0.11203432368290224,7.0
5.0,7.33,2.9207646344717877,0.1023728655479923,1.0,3.078706524938575,-0.021814615543905624,1.0,3.078706524938575,0.011939793830983536,7.0,2.848242481754787,0.11203432368290224,2.1124550828390967,-0.09639552468854796,8.0
5.0,7.67,3.078706524938575,-0.021814615543905624,1.0,3.078706524938575,0.011939793830983536,7.0,2.848242481754787,0.11203432368290224,8.0,2.51020808423311,-0.02203990243899057,2.1124550828390967,-0.09639552468854796,8.0
5.0,8.0,3.078706524938575,0.011939793830983536,7.0,2.848242481754787,0.11203432368290224,8.0,2.51020808423311,-0.02203990243899057,8.0,2.1124550828390967,-0.09639552468854796,2.1124550828390967,-0.012820510473218416,2.0
5.0,8.33,2.848242481754787,0.11203432368290224,8.0,2.51020808423311,-0.02203990243899057,8.0,2.1124550828390967,-0.09639552468854796,2.0,2.1124550828390967,-0.012820510473218416,2.203061491563456,0.01390250439264129,2.0
5.0,8.67,2.51020808423311,-0.02203990243899057,8.0,2.1124550828390967,-0.09639552468854796,2.0,2.1124550828390967,-0.012820510473218416,2.0,2.203061491563456,-0.01985190498224787,2.203061491563456,0.01390250439264129,1.0
5.0,9.0,2.1124550828390967,-0.09639552468854796,2.0,2.1124550828390967,-0.012820510473218416,2.0,2.203061491563456,-0.01985190498224787,1.0,2.203061491563456,0.01390250439264129,2.1881561796294964,-0.00494659304828815,5.0
