Region No,Group No,Action 1,Action 2,Action 3,Action 4,Action 5,Action to Next Point
3,142,3,3,2,1,1,-1
3,143,3,2,1,1,-1,-1
3,144,2,1,1,-1,-1,-2
3,145,1,1,-1,-1,-2,-3
3,146,1,-1,-1,-2,-3,-3
3,147,-1,-1,-2,-3,-3,-3
3,148,-1,-2,-3,-3,-3,-3
3,149,-2,-3,-3,-3,-3,-2
3,150,-3,-3,-3,-3,-2,-1
3,151,-3,-3,-3,-2,-1,-1
3,152,-3,-3,-2,-1,-1,1
3,153,-3,-2,-1,-1,1,1
3,154,-2,-1,-1,1,1,2
3,155,-1,-1,1,1,2,3
3,156,-1,1,1,2,3,3
3,157,1,1,2,3,3,3
3,158,1,2,3,3,3,3
3,159,2,3,3,3,3,2
3,160,3,3,3,3,2,1
3,161,3,3,3,2,1,1
3,162,3,3,2,1,1,-1
3,163,3,2,1,1,-1,-1
3,164,2,1,1,-1,-1,-2
3,165,1,1,-1,-1,-2,-3
3,166,1,-1,-1,-2,-3,-3
3,167,-1,-1,-2,-3,-3,-3
3,168,-1,-2,-3,-3,-3,-3
3,169,-2,-3,-3,-3,-3,-2
3,170,-3,-3,-3,-3,-2,-1
3,171,-3,-3,-3,-2,-1,-1
3,172,-3,-3,-2,-1,-1,1
3,173,-3,-2,-1,-1,1,1
3,174,-2,-1,-1,1,1,2
3,175,-1,-1,1,1,2,3
3,176,-1,1,1,2,3,3
3,177,1,1,2,3,3,3
3,178,1,2,3,3,3,3
3,179,2,3,3,3,3,2
3,180,3,3,3,3,2,1
3,181,3,3,3,2,1,1
3,182,3,3,2,1,1,-1
3,183,3,2,1,1,-1,-1
3,184,2,1,1,-1,-1,-2
3,185,1,1,-1,-1,-2,-3
3,186,1,-1,-1,-2,-3,-3
3,187,-1,-1,-2,-3,-3,-3
3,188,-1,-2,-3,-3,-3,-3
3,189,-2,-3,-3,-3,-3,-2
3,190,-3,-3,-3,-3,-2,-1
3,191,-3,-3,-3,-2,-1,-1
3,192,-3,-3,-2,-1,-1,1
3,193,-3,-2,-1,-1,1,1
3,194,-2,-1,-1,1,1,2
3,195,-1,-1,1,1,2,3
3,196,-1,1,1,2,3,3
3,197,1,1,2,3,3,3
3,198,1,2,3,3,3,3
3,199,2,3,3,3,3,2
3,200,3,3,3,3,2,1
3,201,3,3,3,2,1,1
3,202,3,3,2,1,1,-1
3,203,3,2,1,1,-1,-1
3,204,2,1,1,-1,-1,-2
3,205,1,1,-1,-1,-2,-3
3,206,1,-1,-1,-2,-3,-3
3,207,-1,-1,-2,-3,-3,-3
3,208,-1,-2,-3,-3,-3,-3
3,209,-2,-3,-3,-3,-3,-2
3,210,-3,-3,-3,-3,-2,-1
3,211,-3,-3,-3,-2,-1,-1
3,212,-3,-3,-2,-1,-1,1
3,213,-3,-2,-1,-1,1,1
3,214,-2,-1,-1,1,1,2
3,215,-1,-1,1,1,2,3
3,216,-1,1,1,2,3,3
3,217,1,1,2,3,3,3
3,218,1,2,3,3,3,3
3,219,2,3,3,3,3,2
3,220,3,3,3,3,2,1
3,221,3,3,3,2,1,1
3,222,3,3,2,1,1,-1
3,223,3,2,1,1,-1,-1
3,224,2,1,1,-1,-1,-2
3,225,1,1,-1,-1,-2,-3
3,226,1,-1,-1,-2,-3,-3
3,227,-1,-1,-2,-3,-3,-3
3,228,-1,-2,-3,-3,-3,-3
3,229,-2,-3,-3,-3,-3,-2
3,230,-3,-3,-3,-3,-2,-1
3,231,-3,-3,-3,-2,-1,-1
3,232,-3,-3,-2,-1,-1,1
3,233,-3,-2,-1,-1,1,1
3,234,-2,-1,-1,1,1,2
3,235,-1,-1,1,1,2,3
3,236,-1,1,1,2,3,3
3,237,1,1,2,3,3,3
3,238,1,2,3,3,3,3
3,239,2,3,3,3,3,2
3,240,3,3,3,3,2,1
3,241,3,3,3,2,1,1
3,242,3,3,2,1,1,-1
3,243,3,2,1,1,-1,-1
3,244,2,1,1,-1,-1,-2
3,245,1,1,-1,-1,-2,-3
3,246,1,-1,-1,-2,-3,-3
3,247,-1,-1,-2,-3,-3,-3
3,248,-1,-2,-3,-3,-3,-3
3,249,-2,-3,-3,-3,-3,-2
3,250,-3,-3,-3,-3,-2,-1
3,251,-3,-3,-3,-2,-1,-1
3,252,-3,-3,-2,-1,-1,1
3,253,-3,-2,-1,-1,1,1
3,254,-2,-1,-1,1,1,2
3,255,-1,-1,1,1,2,3
3,256,-1,1,1,2,3,3
3,257,1,1,2,3,3,3
3,258,1,2,3,3,3,3
3,259,2,3,3,3,3,2
3,260,3,3,3,3,2,1
3,261,3,3,3,2,1,1
3,262,3,3,2,1,1,-1
3,263,3,2,1,1,-1,-1
3,264,2,1,1,-1,-1,-2
3,265,1,1,-1,-1,-2,-3
3,266,1,-1,-1,-2,-3,-3
3,267,-1,-1,-2,-3,-3,-3
3,268,-1,-2,-3,-3,-3,-3
3,269,-2,-3,-3,-3,-3,-2
3,270,-3,-3,-3,-3,-2,-1
3,271,-3,-3,-3,-2,-1,-1
3,272,-3,-3,-2,-1,-1,1
3,273,-3,-2,-1,-1,1,1
3,274,-2,-1,-1,1,1,2
3,275,-1,-1,1,1,2,3
3,276,-1,1,1,2,3,3
3,277,1,1,2,3,3,3
3,278,1,2,3,3,3,3
3,279,2,3,3,3,3,2
3,280,3,3,3,3,2,1
3,281,3,3,3,2,1,1
3,282,3,3,2,1,1,-1
3,283,3,2,1,1,-1,-1
3,284,2,1,1,-1,-1,-2
3,285,1,1,-1,-1,-2,-3
3,286,1,-1,-1,-2,-3,-3
3,287,-1,-1,-2,-3,-3,-3
3,288,-1,-2,-3,-3,-3,-3
3,289,-2,-3,-3,-3,-3,-2
3,290,-3,-3,-3,-3,-2,-1
3,291,-3,-3,-3,-2,-1,-1
3,292,-3,-3,-2,-1,-1,1
3,293,-3,-2,-1,-1,1,1
3,294,-2,-1,-1,1,1,2
3,295,-1,-1,1,1,2,3
4,1,0,3,3,2,1,1
4,2,3,3,2,1,1,-1
4,3,3,2,1,1,-1,-1
4,4,2,1,1,-1,-1,-2
4,5,1,1,-1,-1,-2,-3
4,6,1,-1,-1,-2,-3,-3
4,7,-1,-1,-2,-3,-3,-3
4,8,-1,-2,-3,-3,-3,-3
4,9,-2,-3,-3,-3,-3,-2
4,10,-3,-3,-3,-3,-2,-1
4,11,-3,-3,-3,-2,-1,-1
4,12,-3,-3,-2,-1,-1,1
4,13,-3,-2,-1,-1,1,1
4,14,-2,-1,-1,1,1,2
4,15,-1,-1,1,1,2,3
4,16,-1,1,1,2,3,3
4,17,1,1,2,3,3,3
4,18,1,2,3,3,3,3
4,19,2,3,3,3,3,2
4,20,3,3,3,3,2,1
4,21,3,3,3,2,1,1
4,22,3,3,2,1,1,-1
4,23,3,2,1,1,-1,-1
4,24,2,1,1,-1,-1,-2
4,25,1,1,-1,-1,-2,-3
4,26,1,-1,-1,-2,-3,-3
4,27,-1,-1,-2,-3,-3,-3
4,28,-1,-2,-3,-3,-3,-3
4,29,-2,-3,-3,-3,-3,-2
4,30,-3,-3,-3,-3,-2,-1
4,31,-3,-3,-3,-2,-1,-1
4,32,-3,-3,-2,-1,-1,1
4,33,-3,-2,-1,-1,1,1
4,34,-2,-1,-1,1,1,2
4,35,-1,-1,1,1,2,3
4,36,-1,1,1,2,3,3
4,37,1,1,2,3,3,3
4,38,1,2,3,3,3,3
4,39,2,3,3,3,3,2
4,40,3,3,3,3,2,1
4,41,3,3,3,2,1,1
4,42,3,3,2,1,1,-1
4,43,3,2,1,1,-1,-1
4,44,2,1,1,-1,-1,-2
4,45,1,1,-1,-1,-2,-3
4,46,1,-1,-1,-2,-3,-3
4,47,-1,-1,-2,-3,-3,-3
4,48,-1,-2,-3,-3,-3,-3
4,49,-2,-3,-3,-3,-3,-2
4,50,-3,-3,-3,-3,-2,-1
4,51,-3,-3,-3,-2,-1,-1
4,52,-3,-3,-2,-1,-1,1
4,53,-3,-2,-1,-1,1,1
4,54,-2,-1,-1,1,1,2
4,55,-1,-1,1,1,2,3
4,56,-1,1,1,2,3,3
4,57,1,1,2,3,3,3
4,58,1,2,3,3,3,3
4,59,2,3,3,3,3,2
4,60,3,3,3,3,2,1
4,61,3,3,3,2,1,1
4,62,3,3,2,1,1,-1
4,63,3,2,1,1,-1,-1
4,64,2,1,1,-1,-1,-2
4,65,1,1,-1,-1,-2,-3
4,66,1,-1,-1,-2,-3,-3
4,67,-1,-1,-2,-3,-3,-3
4,68,-1,-2,-3,-3,-3,-3
4,69,-2,-3,-3,-3,-3,-2
4,70,-3,-3,-3,-3,-2,-1
4,71,-3,-3,-3,-2,-1,-1
4,72,-3,-3,-2,-1,-1,1
4,73,-3,-2,-1,-1,1,1
4,74,-2,-1,-1,1,1,2
4,75,-1,-1,1,1,2,3
4,76,-1,1,1,2,3,3
4,77,1,1,2,3,3,3
4,78,1,2,3,3,3,3
4,79,2,3,3,3,3,2
4,80,3,3,3,3,2,1
4,81,3,3,3,2,1,1
4,82,3,3,2,1,1,-1
4,83,3,2,1,1,-1,-1
4,84,2,1,1,-1,-1,-2
4,85,1,1,-1,-1,-2,-3
4,86,1,-1,-1,-2,-3,-3
4,87,-1,-1,-2,-3,-3,-3
4,88,-1,-2,-3,-3,-3,-3
4,89,-2,-3,-3,-3,-3,-2
4,90,-3,-3,-3,-3,-2,-1
4,91,-3,-3,-3,-2,-1,-1
4,92,-3,-3,-2,-1,-1,1
4,93,-3,-2,-1,-1,1,1
4,94,-2,-1,-1,1,1,2
4,95,-1,-1,1,1,2,3
4,96,-1,1,1,2,3,3
4,97,1,1,2,3,3,3
4,98,1,2,3,3,3,3
4,99,2,3,3,3,3,2
4,100,3,3,3,3,2,1
4,101,3,3,3,2,1,1
4,102,3,3,2,1,1,-1
4,103,3,2,1,1,-1,-1
4,104,2,1,1,-1,-1,-2
4,105,1,1,-1,-1,-2,-3
4,106,1,-1,-1,-2,-3,-3
4,107,-1,-1,-2,-3,-3,-3
4,108,-1,-2,-3,-3,-3,-3
4,109,-2,-3,-3,-3,-3,-2
4,110,-3,-3,-3,-3,-2,-1
4,111,-3,-3,-3,-2,-1,-1
4,112,-3,-3,-2,-1,-1,1
4,113,-3,-2,-1,-1,1,1
4,114,-2,-1,-1,1,1,2
4,115,-1,-1,1,1,2,3
4,116,-1,1,1,2,3,3
4,117,1,1,2,3,3,3
4,118,1,2,3,3,3,3
4,119,2,3,3,3,3,2
4,120,3,3,3,3,2,1
4,121,3,3,3,2,1,1
4,122,3,3,2,1,1,-1
4,123,3,2,1,1,-1,-1
4,124,2,1,1,-1,-1,-2
4,125,1,1,-1,-1,-2,-3
4,126,1,-1,-1,-2,-3,-3
4,127,-1,-1,-2,-3,-3,-3
4,128,-1,-2,-3,-3,-3,-3
4,129,-2,-3,-3,-3,-3,-2
4,130,-3,-3,-3,-3,-2,-1
4,131,-3,-3,-3,-2,-1,-1
4,132,-3,-3,-2,-1,-1,1
4,133,-3,-2,-1,-1,1,1
4,134,-2,-1,-1,1,1,2
4,135,-1,-1,1,1,2,3
4,136,-1,1,1,2,3,3
4,137,1,1,2,3,3,3
4,138,1,2,3,3,3,3
4,139,2,3,3,3,3,2
4,140,3,3,3,3,2,1
4,141,3,3,3,2,1,1
4,142,3,3,2,1,1,-1
4,143,3,2,1,1,-1,-1
4,144,2,1,1,-1,-1,-2
4,145,1,1,-1,-1,-2,-3
4,146,1,-1,-1,-2,-3,-3
4,147,-1,-1,-2,-3,-3,-3
4,148,-1,-2,-3,-3,-3,-3
4,149,-2,-3,-3,-3,-3,-2
4,150,-3,-3,-3,-3,-2,-1
4,151,-3,-3,-3,-2,-1,-1
4,152,-3,-3,-2,-1,-1,1
4,153,-3,-2,-1,-1,1,1
4,154,-2,-1,-1,1,1,2
4,155,-1,-1,1,1,2,3
4,156,-1,1,1,2,3,3
4,157,1,1,2,3,3,3
4,158,1,2,3,3,3,3
4,159,2,3,3,3,3,2
4,160,3,3,3,3,2,1
4,161,3,3,3,2,1,1
4,162,3,3,2,1,1,-1
4,163,3,2,1,1,-1,-1
4,164,2,1,1,-1,-1,-2
4,165,1,1,-1,-1,-2,-3
4,166,1,-1,-1,-2,-3,-3
4,167,-1,-1,-2,-3,-3,-3
4,168,-1,-2,-3,-3,-3,-3
4,169,-2,-3,-3,-3,-3,-2
4,170,-3,-3,-3,-3,-2,-1
4,171,-3,-3,-3,-2,-1,-1
4,172,-3,-3,-2,-1,-1,1
4,173,-3,-2,-1,-1,1,1
4,174,-2,-1,-1,1,1,2
4,175,-1,-1,1,1,2,3
4,176,-1,1,1,2,3,3
4,177,1,1,2,3,3,3
4,178,1,2,3,3,3,3
4,179,2,3,3,3,3,2
4,180,3,3,3,3,2,1
4,181,3,3,3,2,1,1
4,182,3,3,2,1,1,-1
4,183,3,2,1,1,-1,-1
4,184,2,1,1,-1,-1,-2
4,185,1,1,-1,-1,-2,-3
4,186,1,-1,-1,-2,-3,-3
4,187,-1,-1,-2,-3,-3,-3
4,188,-1,-2,-3,-3,-3,-3
4,189,-2,-3,-3,-3,-3,-2
4,190,-3,-3,-3,-3,-2,-1
4,191,-3,-3,-3,-2,-1,-1
4,192,-3,-3,-2,-1,-1,1
4,193,-3,-2,-1,-1,1,1
4,194,-2,-1,-1,1,1,2
4,195,-1,-1,1,1,2,3
4,196,-1,1,1,2,3,3
4,197,1,1,2,3,3,3
4,198,1,2,3,3,3,3
4,199,2,3,3,3,3,2
4,200,3,3,3,3,2,1
4,201,3,3,3,2,1,1
4,202,3,3,2,1,1,-1
4,203,3,2,1,1,-1,-1
4,204,2,1,1,-1,-1,-2
4,205,1,1,-1,-1,-2,-3
4,206,1,-1,-1,-2,-3,-3
4,207,-1,-1,-2,-3,-3,-3
4,208,-1,-2,-3,-3,-3,-3
4,209,-2,-3,-3,-3,-3,-2
4,210,-3,-3,-3,-3,-2,-1
4,211,-3,-3,-3,-2,-1,-1
4,212,-3,-3,-2,-1,-1,1
4,213,-3,-2,-1,-1,1,1
4,214,-2,-1,-1,1,1,2
4,215,-1,-1,1,1,2,3
4,216,-1,1,1,2,3,3
4,217,1,1,2,3,3,3
4,218,1,2,3,3,3,3
4,219,2,3,3,3,3,2
4,220,3,3,3,3,2,1
4,221,3,3,3,2,1,1
4,222,3,3,2,1,1,-1
4,223,3,2,1,1,-1,-1
4,224,2,1,1,-1,-1,-2
4,225,1,1,-1,-1,-2,-3
4,226,1,-1,-1,-2,-3,-3
4,227,-1,-1,-2,-3,-3,-3
4,228,-1,-2,-3,-3,-3,-3
4,229,-2,-3,-3,-3,-3,-2
4,230,-3,-3,-3,-3,-2,-1
4,231,-3,-3,-3,-2,-1,-1
4,232,-3,-3,-2,-1,-1,1
4,233,-3,-2,-1,-1,1,1
4,234,-2,-1,-1,1,1,2
4,235,-1,-1,1,1,2,3
4,236,-1,1,1,2,3,3
4,237,1,1,2,3,3,3
4,238,1,2,3,3,3,3
4,239,2,3,3,3,3,2
4,240,3,3,3,3,2,1
4,241,3,3,3,2,1,1
4,242,3,3,2,1,1,-1
4,243,3,2,1,1,-1,-1
4,244,2,1,1,-1,-1,-2
4,245,1,1,-1,-1,-2,-3
4,246,1,-1,-1,-2,-3,-3
4,247,-1,-1,-2,-3,-3,-3
4,248,-1,-2,-3,-3,-3,-3
4,249,-2,-3,-3,-3,-3,-2
4,250,-3,-3,-3,-3,-2,-1
4,251,-3,-3,-3,-2,-1,-1
4,252,-3,-3,-2,-1,-1,1
4,253,-3,-2,-1,-1,1,1
4,254,-2,-1,-1,1,1,2
4,255,-1,-1,1,1,2,3
4,256,-1,1,1,2,3,3
4,257,1,1,2,3,3,3
4,258,1,2,3,3,3,3
4,259,2,3,3,3,3,2
4,260,3,3,3,3,2,1
4,261,3,3,3,2,1,1
4,262,3,3,2,1,1,-1
4,263,3,2,1,1,-1,-1
4,264,2,1,1,-1,-1,-2
4,265,1,1,-1,-1,-2,-3
4,266,1,-1,-1,-2,-3,-3
4,267,-1,-1,-2,-3,-3,-3
4,268,-1,-2,-3,-3,-3,-3
4,269,-2,-3,-3,-3,-3,-2
4,270,-3,-3,-3,-3,-2,-1
4,271,-3,-3,-3,-2,-1,-1
4,272,-3,-3,-2,-1,-1,1
4,273,-3,-2,-1,-1,1,1
4,274,-2,-1,-1,1,1,2
4,275,-1,-1,1,1,2,3
4,276,-1,1,1,2,3,3
4,277,1,1,2,3,3,3
4,278,1,2,3,3,3,3
4,279,2,3,3,3,3,2
4,280,3,3,3,3,2,1
4,281,3,3,3,2,1,1
4,282,3,3,2,1,1,-1
4,283,3,2,1,1,-1,-1
4,284,2,1,1,-1,-1,-2
4,285,1,1,-1,-1,-2,-3
4,286,1,-1,-1,-2,-3,-3
4,287,-1,-1,-2,-3,-3,-3
4,288,-1,-2,-3,-3,-3,-3
4,289,-2,-3,-3,-3,-3,-2
4,290,-3,-3,-3,-3,-2,-1
4,291,-3,-3,-3,-2,-1,-1
4,292,-3,-3,-2,-1,-1,1
4,293,-3,-2,-1,-1,1,1
4,294,-2,-1,-1,1,1,2
4,295,-1,-1,1,1,2,3
5,1,0,3,3,2,1,1
5,2,3,3,2,1,1,-1
5,3,3,2,1,1,-1,-1
5,4,2,1,1,-1,-1,-2
5,5,1,1,-1,-1,-2,-3
5,6,1,-1,-1,-2,-3,-3
5,7,-1,-1,-2,-3,-3,-3
5,8,-1,-2,-3,-3,-3,-3
5,9,-2,-3,-3,-3,-3,-2
5,10,-3,-3,-3,-3,-2,-1
5,11,-3,-3,-3,-2,-1,-1
5,12,-3,-3,-2,-1,-1,1
5,13,-3,-2,-1,-1,1,1
5,14,-2,-1,-1,1,1,2
5,15,-1,-1,1,1,2,3
5,16,-1,1,1,2,3,3
5,17,1,1,2,3,3,3
5,18,1,2,3,3,3,3
5,19,2,3,3,3,3,2
5,20,3,3,3,3,2,1
5,21,3,3,3,2,1,1
5,22,3,3,2,1,1,-1
5,23,3,2,1,1,-1,-1
5,24,2,1,1,-1,-1,-2
5,25,1,1,-1,-1,-2,-3
5,26,1,-1,-1,-2,-3,-3
5,27,-1,-1,-2,-3,-3,-3
5,28,-1,-2,-3,-3,-3,-3
5,29,-2,-3,-3,-3,-3,-2
5,30,-3,-3,-3,-3,-2,-1
5,31,-3,-3,-3,-2,-1,-1
5,32,-3,-3,-2,-1,-1,1
5,33,-3,-2,-1,-1,1,1
5,34,-2,-1,-1,1,1,2
5,35,-1,-1,1,1,2,3
5,36,-1,1,1,2,3,3
5,37,1,1,2,3,3,3
5,38,1,2,3,3,3,3
5,39,2,3,3,3,3,2
5,40,3,3,3,3,2,1
5,41,3,3,3,2,1,1
5,42,3,3,2,1,1,-1
5,43,3,2,1,1,-1,-1
5,44,2,1,1,-1,-1,-2
5,45,1,1,-1,-1,-2,-3
5,46,1,-1,-1,-2,-3,-3
5,47,-1,-1,-2,-3,-3,-3
5,48,-1,-2,-3,-3,-3,-3
5,49,-2,-3,-3,-3,-3,-2
5,50,-3,-3,-3,-3,-2,-1
5,51,-3,-3,-3,-2,-1,-1
5,52,-3,-3,-2,-1,-1,1
5,53,-3,-2,-1,-1,1,1
5,54,-2,-1,-1,1,1,2
5,55,-1,-1,1,1,2,3
5,56,-1,1,1,2,3,3
5,57,1,1,2,3,3,3
5,58,1,2,3,3,3,3
5,59,2,3,3,3,3,2
5,60,3,3,3,3,2,1
5,61,3,3,3,2,1,1
5,62,3,3,2,1,1,-1
5,63,3,2,1,1,-1,-1
5,64,2,1,1,-1,-1,-2
5,65,1,1,-1,-1,-2,-3
5,66,1,-1,-1,-2,-3,-3
5,67,-1,-1,-2,-3,-3,-3
5,68,-1,-2,-3,-3,-3,-3
5,69,-2,-3,-3,-3,-3,-2
5,70,-3,-3,-3,-3,-2,-1
5,71,-3,-3,-3,-2,-1,-1
5,72,-3,-3,-2,-1,-1,1
5,73,-3,-2,-1,-1,1,1
5,74,-2,-1,-1,1,1,2
5,75,-1,-1,1,1,2,3
5,76,-1,1,1,2,3,3
5,77,1,1,2,3,3,3
5,78,1,2,3,3,3,3
5,79,2,3,3,3,3,2
5,80,3,3,3,3,2,1
5,81,3,3,3,2,1,1
5,82,3,3,2,1,1,-1
5,83,3,2,1,1,-1,-1
5,84,2,1,1,-1,-1,-2
5,85,1,1,-1,-1,-2,-3
5,86,1,-1,-1,-2,-3,-3
5,87,-1,-1,-2,-3,-3,-3
5,88,-1,-2,-3,-3,-3,-3
5,89,-2,-3,-3,-3,-3,-2
5,90,-3,-3,-3,-3,-2,-1
5,91,-3,-3,-3,-2,-1,-1
5,92,-3,-3,-2,-1,-1,1
5,93,-3,-2,-1,-1,1,1
5,94,-2,-1,-1,1,1,2
5,95,-1,-1,1,1,2,3
5,96,-1,1,1,2,3,3
5,97,1,1,2,3,3,3
5,98,1,2,3,3,3,3
5,99,2,3,3,3,3,2
5,100,3,3,3,3,2,1
5,101,3,3,3,2,1,1
5,102,3,3,2,1,1,-1
5,103,3,2,1,1,-1,-1
5,104,2,1,1,-1,-1,-2
5,105,1,1,-1,-1,-2,-3
5,106,1,-1,-1,-2,-3,-3
5,107,-1,-1,-2,-3,-3,-3
5,108,-1,-2,-3,-3,-3,-3
5,109,-2,-3,-3,-3,-3,-2
5,110,-3,-3,-3,-3,-2,-1
5,111,-3,-3,-3,-2,-1,-1
5,112,-3,-3,-2,-1,-1,1
5,113,-3,-2,-1,-1,1,1
5,114,-2,-1,-1,1,1,2
5,115,-1,-1,1,1,2,3
5,116,-1,1,1,2,3,3
5,117,1,1,2,3,3,3
5,118,1,2,3,3,3,3
5,119,2,3,3,3,3,2
5,120,3,3,3,3,2,1
5,121,3,3,3,2,1,1
5,122,3,3,2,1,1,-1
5,123,3,2,1,1,-1,-1
5,124,2,1,1,-1,-1,-2
5,125,1,1,-1,-1,-2,-3
5,126,1,-1,-1,-2,-3,-3
5,127,-1,-1,-2,-3,-3,-3
5,128,-1,-2,-3,-3,-3,-3
5,129,-2,-3,-3,-3,-3,-2
5,130,-3,-3,-3,-3,-2,-1
5,131,-3,-3,-3,-2,-1,-1
5,132,-3,-3,-2,-1,-1,1
5,133,-3,-2,-1,-1,1,1
5,134,-2,-1,-1,1,1,2
5,135,-1,-1,1,1,2,3
5,136,-1,1,1,2,3,3
5,137,1,1,2,3,3,3
5,138,1,2,3,3,3,3
5,139,2,3,3,3,3,2
5,140,3,3,3,3,2,1
5,141,3,3,3,2,1,1
5,142,3,3,2,1,1,-1
5,143,3,2,1,1,-1,-1
5,144,2,1,1,-1,-1,-2
5,145,1,1,-1,-1,-2,-3
5,146,1,-1,-1,-2,-3,-3
5,147,-1,-1,-2,-3,-3,-3
5,148,-1,-2,-3,-3,-3,-3
5,149,-2,-3,-3,-3,-3,-2
5,150,-3,-3,-3,-3,-2,-1
5,151,-3,-3,-3,-2,-1,-1
5,152,-3,-3,-2,-1,-1,1
5,153,-3,-2,-1,-1,1,1
5,154,-2,-1,-1,1,1,2
5,155,-1,-1,1,1,2,3
5,156,-1,1,1,2,3,3
5,157,1,1,2,3,3,3
5,158,1,2,3,3,3,3
5,159,2,3,3,3,3,2
5,160,3,3,3,3,2,1
5,161,3,3,3,2,1,1
5,162,3,3,2,1,1,-1
5,163,3,2,1,1,-1,-1
5,164,2,1,1,-1,-1,-2
5,165,1,1,-1,-1,-2,-3
5,166,1,-1,-1,-2,-3,-3
5,167,-1,-1,-2,-3,-3,-3
5,168,-1,-2,-3,-3,-3,-3
5,169,-2,-3,-3,-3,-3,-2
5,170,-3,-3,-3,-3,-2,-1
5,171,-3,-3,-3,-2,-1,-1
5,172,-3,-3,-2,-1,-1,1
5,173,-3,-2,-1,-1,1,1
5,174,-2,-1,-1,1,1,2
5,175,-1,-1,1,1,2,3
5,176,-1,1,1,2,3,3
5,177,1,1,2,3,3,3
5,178,1,2,3,3,3,3
5,179,2,3,3,3,3,2
5,180,3,3,3,3,2,1
5,181,3,3,3,2,1,1
5,182,3,3,2,1,1,-1
5,183,3,2,1,1,-1,-1
5,184,2,1,1,-1,-1,-2
5,185,1,1,-1,-1,-2,-3
5,186,1,-1,-1,-2,-3,-3
5,187,-1,-1,-2,-3,-3,-3
5,188,-1,-2,-3,-3,-3,-3
5,189,-2,-3,-3,-3,-3,-2
5,190,-3,-3,-3,-3,-2,-1
5,191,-3,-3,-3,-2,-1,-1
5,192,-3,-3,-2,-1,-1,1
5,193,-3,-2,-1,-1,1,1
5,194,-2,-1,-1,1,1,2
5,195,-1,-1,1,1,2,3
5,196,-1,1,1,2,3,3
5,197,1,1,2,3,3,3
5,198,1,2,3,3,3,3
5,199,2,3,3,3,3,2
5,200,3,3,3,3,2,1
5,201,3,3,3,2,1,1
5,202,3,3,2,1,1,-1
5,203,3,2,1,1,-1,-1
5,204,2,1,1,-1,-1,-2
5,205,1,1,-1,-1,-2,-3
5,206,1,-1,-1,-2,-3,-3
5,207,-1,-1,-2,-3,-3,-3
5,208,-1,-2,-3,-3,-3,-3
5,209,-2,-3,-3,-3,-3,-2
5,210,-3,-3,-3,-3,-2,-1
5,211,-3,-3,-3,-2,-1,-1
5,212,-3,-3,-2,-1,-1,1
5,213,-3,-2,-1,-1,1,1
5,214,-2,-1,-1,1,1,2
5,215,-1,-1,1,1,2,3
5,216,-1,1,1,2,3,3
5,217,1,1,2,3,3,3
5,218,1,2,3,3,3,3
5,219,2,3,3,3,3,2
5,220,3,3,3,3,2,1
5,221,3,3,3,2,1,1
5,222,3,3,2,1,1,-1
5,223,3,2,1,1,-1,-1
5,224,2,1,1,-1,-1,-2
5,225,1,1,-1,-1,-2,-3
5,226,1,-1,-1,-2,-3,-3
5,227,-1,-1,-2,-3,-3,-3
5,228,-1,-2,-3,-3,-3,-3
5,229,-2,-3,-3,-3,-3,-2
5,230,-3,-3,-3,-3,-2,-1
5,231,-3,-3,-3,-2,-1,-1
5,232,-3,-3,-2,-1,-1,1
5,233,-3,-2,-1,-1,1,1
5,234,-2,-1,-1,1,1,2
5,235,-1,-1,1,1,2,3
5,236,-1,1,1,2,3,3
5,237,1,1,2,3,3,3
5,238,1,2,3,3,3,3
5,239,2,3,3,3,3,2
5,240,3,3,3,3,2,1
5,241,3,3,3,2,1,1
5,242,3,3,2,1,1,-1
5,243,3,2,1,1,-1,-1
5,244,2,1,1,-1,-1,-2
5,245,1,1,-1,-1,-2,-3
5,246,1,-1,-1,-2,-3,-3
5,247,-1,-1,-2,-3,-3,-3
5,248,-1,-2,-3,-3,-3,-3
5,249,-2,-3,-3,-3,-3,-2
5,250,-3,-3,-3,-3,-2,-1
5,251,-3,-3,-3,-2,-1,-1
5,252,-3,-3,-2,-1,-1,1
5,253,-3,-2,-1,-1,1,1
5,254,-2,-1,-1,1,1,2
5,255,-1,-1,1,1,2,3
5,256,-1,1,1,2,3,3
5,257,1,1,2,3,3,3
5,258,1,2,3,3,3,3
5,259,2,3,3,3,3,2
5,260,3,3,3,3,2,1
5,261,3,3,3,2,1,1
5,262,3,3,2,1,1,-1
5,263,3,2,1,1,-1,-1
5,264,2,1,1,-1,-1,-2
5,265,1,1,-1,-1,-2,-3
5,266,1,-1,-1,-2,-3,-3
5,267,-1,-1,-2,-3,-3,-3
5,268,-1,-2,-3,-3,-3,-3
5,269,-2,-3,-3,-3,-3,-2
5,270,-3,-3,-3,-3,-2,-1
5,271,-3,-3,-3,-2,-1,-1
5,272,-3,-3,-2,-1,-1,1
5,273,-3,-2,-1,-1,1,1
5,274,-2,-1,-1,1,1,2
5,275,-1,-1,1,1,2,3
5,276,-1,1,1,2,3,3
5,277,1,1,2,3,3,3
5,278,1,2,3,3,3,3
5,279,2,3,3,3,3,2
5,280,3,3,3,3,2,1
5,281,3,3,3,2,1,1
5,282,3,3,2,1,1,-1
5,283,3,2,1,1,-1,-1
5,284,2,1,1,-1,-1,-2
